info @storybook/react v6.0.0-beta.23
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config.
info => Compiling manager..
info => manager built (3.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/preview/globals.js /Users/millerb/work/engine-theme-sdk/.storybook/storybook-init-framework-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/preview.js-generated-config-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/FullscreenIcon.tsx
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ForwardIcon.tsx
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/FacebookIcon.tsx
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/FacebookAltIcon.tsx
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ExternalLinkIcon.tsx
<s> [webpack.Progress] 66% building 496/530 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/EnvelopeOpenIcon.tsx
<s> [webpack.Progress] 66% building 496/531 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 496/532 modules 36 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/EnvelopeIcon.tsx
<s> [webpack.Progress] 65% building 496/533 modules 37 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 496/534 modules 38 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/EllipsisVerticalIcon.tsx
<s> [webpack.Progress] 65% building 496/535 modules 39 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/EllipsisHorizontalIcon.tsx
<s> [webpack.Progress] 65% building 496/536 modules 40 active /Users/millerb/work/engine-theme-sdk/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 65% building 496/537 modules 41 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/DownloadIcon.tsx
<s> [webpack.Progress] 65% building 496/538 modules 42 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/EditIcon.tsx
<s> [webpack.Progress] 65% building 496/539 modules 43 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/DeleteIcon.tsx
<s> [webpack.Progress] 65% building 496/540 modules 44 active /Users/millerb/work/engine-theme-sdk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 65% building 497/540 modules 43 active /Users/millerb/work/engine-theme-sdk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 65% building 497/541 modules 44 active /Users/millerb/work/engine-theme-sdk/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 65% building 497/542 modules 45 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 64% building 497/543 modules 46 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CommentsIcon.tsx
<s> [webpack.Progress] 64% building 497/544 modules 47 active /Users/millerb/work/engine-theme-sdk/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 64% building 497/545 modules 48 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 64% building 497/546 modules 49 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_Set.js
<s> [webpack.Progress] 64% building 497/547 modules 50 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 64% building 497/548 modules 51 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 64% building 498/548 modules 50 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 64% building 498/549 modules 51 active /Users/millerb/work/engine-theme-sdk/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 64% building 498/550 modules 52 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 498/551 modules 53 active /Users/millerb/work/engine-theme-sdk/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 64% building 498/552 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/globalthis/shim.js
<s> [webpack.Progress] 64% building 499/552 modules 53 active /Users/millerb/work/engine-theme-sdk/node_modules/globalthis/shim.js
<s> [webpack.Progress] 64% building 499/553 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/scheduler/index.js
<s> [webpack.Progress] 64% building 500/553 modules 53 active /Users/millerb/work/engine-theme-sdk/node_modules/scheduler/index.js
<s> [webpack.Progress] 64% building 500/554 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CogIcon.tsx
<s> [webpack.Progress] 64% building 500/555 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ClosedCaptioningIcon.tsx
<s> [webpack.Progress] 64% building 501/555 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ClosedCaptioningIcon.tsx
<s> [webpack.Progress] 64% building 502/555 modules 53 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ClosedCaptioningIcon.tsx
<s> [webpack.Progress] 64% building 503/555 modules 52 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ClosedCaptioningIcon.tsx
<s> [webpack.Progress] 64% building 503/556 modules 53 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CloseIcon.tsx
<s> [webpack.Progress] 64% building 503/557 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronUpIcon.tsx
<s> [webpack.Progress] 64% building 503/558 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronRightIcon.tsx
<s> [webpack.Progress] 64% building 504/558 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronRightIcon.tsx
<s> [webpack.Progress] 64% building 505/558 modules 53 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronRightIcon.tsx
<s> [webpack.Progress] 64% building 505/559 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronLeftIcon.tsx
<s> [webpack.Progress] 64% building 505/560 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronDownIcon.tsx
<s> [webpack.Progress] 64% building 506/560 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChevronDownIcon.tsx
<s> [webpack.Progress] 64% building 506/561 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 506/562 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CheckIcon.tsx
<s> [webpack.Progress] 64% building 507/562 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CheckIcon.tsx
<s> [webpack.Progress] 64% building 508/562 modules 54 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CheckIcon.tsx
<s> [webpack.Progress] 64% building 508/563 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ChartIcon.tsx
<s> [webpack.Progress] 64% building 508/564 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CameraIcon.tsx
<s> [webpack.Progress] 64% building 509/564 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CameraIcon.tsx
<s> [webpack.Progress] 64% building 509/565 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CalendarIcon.tsx
<s> [webpack.Progress] 64% building 510/565 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/CalendarIcon.tsx
<s> [webpack.Progress] 64% building 510/566 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 64% building 511/566 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 64% building 511/567 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/BellIcon.tsx
<s> [webpack.Progress] 63% building 511/568 modules 57 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/BackwardIcon.tsx
<s> [webpack.Progress] 64% building 512/568 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/BackwardIcon.tsx
<s> [webpack.Progress] 64% building 513/568 modules 55 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/BackwardIcon.tsx
<s> [webpack.Progress] 64% building 513/569 modules 56 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 64% building 513/570 modules 57 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 63% building 513/571 modules 58 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/setProto.js
<s> [webpack.Progress] 63% building 513/572 modules 59 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 63% building 513/573 modules 60 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 63% building 513/574 modules 61 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 63% building 514/574 modules 60 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 63% building 515/574 modules 59 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 63% building 516/574 modules 58 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 64% building 517/574 modules 57 active /Users/millerb/work/engine-theme-sdk/node_modules/es-abstract/helpers/isPropertyDescriptor.js
